new_filename,normal,bacteria,virus,COVID-19
3688.jpeg,0,0,1,0
2495.jpeg,0,0,1,0
2687.jpeg,0,0,1,0
778.jpeg,1,0,0,0
3860.jpeg,0,1,0,0
315.jpeg,1,0,0,0
5825.jpeg,0,0,1,0
4910.jpeg,0,0,1,0
4974.jpeg,0,1,0,0
4335.jpeg,0,1,0,0
3680.jpeg,0,1,0,0
3333.jpeg,0,1,0,0
5469.jpeg,1,0,0,0
5163.jpeg,0,1,0,0
3208.jpeg,0,0,1,0
1399.jpeg,0,0,1,0
1295.jpeg,1,0,0,0
5715.jpeg,0,1,0,0
3976.jpeg,0,1,0,0
5665.jpeg,0,1,0,0
303.jpeg,1,0,0,0
5756.jpeg,0,1,0,0
1592.jpeg,0,1,0,0
1694.jpeg,0,1,0,0
2240.jpeg,0,1,0,0
2591.jpeg,0,0,1,0
99.jpeg,1,0,0,0
68.jpeg,1,0,0,0
1183.jpeg,1,0,0,0
2479.jpeg,0,0,1,0
4423.jpeg,0,1,0,0
3391.jpeg,0,0,1,0
1488.jpeg,0,1,0,0
475.jpeg,1,0,0,0
744.jpeg,1,0,0,0
669.jpeg,1,0,0,0
607.jpeg,1,0,0,0
2188.jpeg,0,1,0,0
883.jpeg,1,0,0,0
5159.jpeg,0,0,1,0
2209.jpeg,0,1,0,0
4892.jpeg,0,0,1,0
833.jpeg,1,0,0,0
4975.jpeg,0,0,1,0
627.jpeg,1,0,0,0
4604.jpeg,0,0,1,0
5051.jpeg,0,1,0,0
1903.jpeg,0,0,1,0
1764.jpeg,0,1,0,0
160.jpeg,1,0,0,0
1230.jpeg,1,0,0,0
2991.jpeg,0,1,0,0
159.jpeg,1,0,0,0
3183.jpeg,0,1,0,0
4922.jpeg,0,1,0,0
5606.jpeg,0,1,0,0
2947.jpeg,0,1,0,0
871.jpeg,1,0,0,0
5891.jpeg,0,0,1,0
5357.jpeg,1,0,0,0
3458.jpeg,0,0,1,0
5680.jpeg,0,1,0,0
4551.jpeg,0,1,0,0
5401.jpeg,1,0,0,0
2243.jpeg,0,1,0,0
1079.jpeg,1,0,0,0
1749.jpeg,0,1,0,0
5376.jpeg,1,0,0,0
1352.jpeg,1,0,0,0
3690.jpeg,0,1,0,0
1387.jpeg,1,0,0,0
3586.jpeg,0,1,0,0
46.png,0,0,0,1
1182.jpeg,1,0,0,0
3190.jpeg,0,0,1,0
1837.jpeg,0,1,0,0
739.jpeg,1,0,0,0
823.jpeg,1,0,0,0
5484.jpeg,1,0,0,0
568.jpeg,1,0,0,0
3166.jpeg,0,1,0,0
5325.jpeg,1,0,0,0
2295.jpeg,0,1,0,0
4228.jpeg,0,1,0,0
415.jpeg,1,0,0,0
5007.jpeg,0,1,0,0
1565.jpeg,0,0,1,0
4803.jpeg,0,1,0,0
189.jpeg,1,0,0,0
2138.jpeg,0,1,0,0
1850.jpeg,0,0,1,0
592.jpeg,1,0,0,0
1111.jpeg,1,0,0,0
5305.jpeg,1,0,0,0
4393.jpeg,0,0,1,0
4316.jpeg,0,1,0,0
5572.jpeg,0,1,0,0
1040.jpeg,1,0,0,0
2049.jpeg,0,0,1,0
3282.jpeg,0,1,0,0
4325.jpeg,0,1,0,0
1297.jpeg,1,0,0,0
197.jpeg,1,0,0,0
1228.jpeg,1,0,0,0
3004.jpeg,0,1,0,0
3120.jpeg,0,1,0,0
4383.jpeg,0,0,1,0
5903.jpeg,0,0,1,0
5282.jpeg,0,0,1,0
903.jpeg,1,0,0,0
1327.jpeg,1,0,0,0
2401.jpeg,0,0,1,0
2037.jpeg,0,0,1,0
1416.jpeg,0,0,1,0
4173.jpeg,0,1,0,0
5227.jpeg,0,1,0,0
5356.jpeg,1,0,0,0
4684.jpeg,0,0,1,0
3349.jpeg,0,1,0,0
2151.jpeg,0,0,1,0
425.jpeg,1,0,0,0
1515.jpeg,0,1,0,0
3366.jpeg,0,1,0,0
4977.jpeg,0,0,1,0
1891.jpeg,0,1,0,0
2618.jpeg,0,1,0,0
4719.jpeg,0,1,0,0
3054.jpeg,0,1,0,0
3288.jpeg,0,1,0,0
1884.jpeg,0,0,1,0
4747.jpeg,0,1,0,0
801.jpeg,1,0,0,0
1543.jpeg,0,1,0,0
1175.jpeg,1,0,0,0
825.jpeg,1,0,0,0
225.jpeg,1,0,0,0
5095.jpeg,0,0,1,0
1332.jpeg,1,0,0,0
1670.jpeg,0,1,0,0
3919.jpeg,0,0,1,0
3738.jpeg,0,0,1,0
4849.jpeg,0,0,1,0
1581.jpeg,0,1,0,0
1334.jpeg,1,0,0,0
2769.jpeg,0,1,0,0
3991.jpeg,0,0,1,0
4429.jpeg,0,1,0,0
5260.jpeg,0,1,0,0
4483.jpeg,0,0,1,0
1776.jpeg,0,1,0,0
192.jpeg,1,0,0,0
2107.jpeg,0,1,0,0
2865.jpeg,0,1,0,0
5703.jpeg,0,1,0,0
1215.jpeg,1,0,0,0
3769.jpeg,0,1,0,0
3370.jpeg,0,1,0,0
4508.jpeg,0,1,0,0
2642.jpeg,0,0,1,0
1787.jpeg,0,1,0,0
80.jpeg,1,0,0,0
1324.jpeg,1,0,0,0
2802.jpeg,0,1,0,0
4982.jpeg,0,1,0,0
5710.jpeg,0,1,0,0
4576.jpeg,0,0,1,0
830.jpeg,1,0,0,0
2852.jpeg,0,1,0,0
2221.jpeg,0,1,0,0
3061.jpeg,0,1,0,0
2323.jpeg,0,0,1,0
5674.jpeg,0,1,0,0
3609.jpeg,0,0,1,0
1887.jpeg,0,1,0,0
601.jpeg,1,0,0,0
666.jpeg,1,0,0,0
122.jpeg,1,0,0,0
3100.jpeg,0,1,0,0
4386.jpeg,0,1,0,0
5868.jpeg,0,0,1,0
2636.jpeg,0,0,1,0
4182.jpeg,0,0,1,0
5435.jpeg,1,0,0,0
3091.jpeg,0,1,0,0
529.jpeg,1,0,0,0
3707.jpeg,0,0,1,0
3602.jpeg,0,0,1,0
1381.jpeg,1,0,0,0
1901.jpeg,0,0,1,0
660.jpeg,1,0,0,0
319.jpeg,1,0,0,0
2562.jpeg,0,1,0,0
831.jpeg,1,0,0,0
4379.jpeg,0,0,1,0
1536.jpeg,0,1,0,0
4817.jpeg,0,1,0,0
573.jpeg,1,0,0,0
3154.jpeg,0,1,0,0
3897.jpeg,0,0,1,0
4332.jpeg,0,0,1,0
1247.jpeg,1,0,0,0
59.jpeg,1,0,0,0
3973.jpeg,0,0,1,0
2735.jpeg,0,1,0,0
1553.jpeg,0,0,1,0
2521.jpeg,0,1,0,0
1595.jpeg,0,1,0,0
447.jpeg,1,0,0,0
219.jpeg,1,0,0,0
3734.jpeg,0,1,0,0
894.jpeg,1,0,0,0
2444.jpeg,0,0,1,0
1472.jpeg,0,0,1,0
4823.jpeg,0,0,1,0
3261.jpeg,0,1,0,0
1131.jpeg,1,0,0,0
1329.jpeg,1,0,0,0
451.jpeg,1,0,0,0
5575.jpeg,0,1,0,0
3760.jpeg,0,0,1,0
5546.jpeg,0,1,0,0
3510.jpeg,0,1,0,0
4450.jpeg,0,1,0,0
1392.jpeg,1,0,0,0
48.png,0,0,0,1
5565.jpeg,0,1,0,0
1110.jpeg,1,0,0,0
2668.jpeg,0,0,1,0
2543.jpeg,0,1,0,0
4844.jpeg,0,1,0,0
5765.jpeg,0,1,0,0
510.jpeg,1,0,0,0
4569.jpeg,0,1,0,0
2903.jpeg,0,1,0,0
5004.jpeg,0,1,0,0
2799.jpeg,0,1,0,0
1605.jpeg,0,0,1,0
5870.jpeg,0,0,1,0
1659.jpeg,0,1,0,0
217.jpeg,1,0,0,0
3569.jpeg,0,0,1,0
5902.jpeg,0,0,1,0
4111.jpeg,0,1,0,0
3414.jpeg,0,1,0,0
1717.jpeg,0,0,1,0
756.jpeg,1,0,0,0
1586.jpeg,0,0,1,0
3854.jpeg,0,1,0,0
4946.jpeg,0,0,1,0
2588.jpeg,0,0,1,0
4264.jpeg,0,1,0,0
21.jpeg,0,0,0,1
4307.jpeg,0,0,1,0
4239.jpeg,0,1,0,0
5668.jpeg,0,1,0,0
3315.jpeg,0,1,0,0
2132.jpeg,0,0,1,0
4010.jpeg,0,1,0,0
5234.jpeg,0,1,0,0
5513.jpeg,1,0,0,0
624.jpeg,1,0,0,0
1366.jpeg,1,0,0,0
300.jpeg,1,0,0,0
322.jpeg,1,0,0,0
4203.jpeg,0,1,0,0
616.jpeg,1,0,0,0
4149.jpeg,0,1,0,0
1494.jpeg,0,1,0,0
1054.jpeg,1,0,0,0
123.jpeg,1,0,0,0
1879.jpeg,0,0,1,0
5772.jpeg,0,1,0,0
1871.jpeg,0,1,0,0
4828.jpeg,0,0,1,0
3413.jpeg,0,1,0,0
4344.jpeg,0,0,1,0
5167.jpeg,0,1,0,0
865.jpeg,1,0,0,0
5371.jpeg,1,0,0,0
281.jpeg,1,0,0,0
3884.jpeg,0,1,0,0
2251.jpeg,0,1,0,0
384.jpeg,1,0,0,0
4864.jpeg,0,1,0,0
524.jpeg,1,0,0,0
730.jpeg,1,0,0,0
4522.jpeg,0,1,0,0
2575.jpeg,0,1,0,0
1050.jpeg,1,0,0,0
3924.jpeg,0,1,0,0
3862.jpeg,0,0,1,0
3157.jpeg,0,1,0,0
2437.jpeg,0,0,1,0
2925.jpeg,0,0,1,0
2904.jpeg,0,1,0,0
3284.jpeg,0,1,0,0
5650.jpeg,0,1,0,0
5353.jpeg,1,0,0,0
5340.jpeg,1,0,0,0
112.jpeg,1,0,0,0
3756.jpeg,0,0,1,0
156.jpeg,1,0,0,0
5830.jpeg,0,0,1,0
3452.jpeg,0,1,0,0
2372.jpeg,0,1,0,0
4354.jpeg,0,1,0,0
5245.jpeg,0,1,0,0
5315.jpeg,1,0,0,0
4908.jpeg,0,1,0,0
3155.jpeg,0,1,0,0
461.jpeg,1,0,0,0
3666.jpeg,0,1,0,0
5531.jpeg,0,0,1,0
1178.jpeg,1,0,0,0
765.jpeg,1,0,0,0
4505.jpeg,0,0,1,0
5689.jpeg,0,1,0,0
5254.jpeg,0,0,1,0
4240.jpeg,0,0,1,0
1371.jpeg,1,0,0,0
2066.jpeg,0,1,0,0
4923.jpeg,0,0,1,0
746.jpeg,1,0,0,0
4168.jpeg,0,1,0,0
2937.jpeg,0,0,1,0
4590.jpeg,0,0,1,0
4287.jpeg,0,0,1,0
5655.jpeg,0,1,0,0
1870.jpeg,0,0,1,0
3967.jpeg,0,0,1,0
4336.jpeg,0,1,0,0
5152.jpeg,0,1,0,0
1090.jpeg,1,0,0,0
5339.jpeg,1,0,0,0
4157.jpeg,0,0,1,0
3231.jpeg,0,1,0,0
1830.jpeg,0,1,0,0
327.jpeg,1,0,0,0
1262.jpeg,1,0,0,0
3109.jpeg,0,1,0,0
4996.jpeg,0,0,1,0
4826.jpeg,0,1,0,0
3266.jpeg,0,1,0,0
412.jpeg,1,0,0,0
179.jpeg,1,0,0,0
3443.jpeg,0,1,0,0
4171.jpeg,0,0,1,0
3692.jpeg,0,1,0,0
2461.jpeg,0,0,1,0
438.jpeg,1,0,0,0
2070.jpeg,0,0,1,0
5486.jpeg,1,0,0,0
5.jpg,0,0,0,1
2866.jpeg,0,1,0,0
1875.jpeg,0,0,1,0
4049.jpeg,0,1,0,0
2489.jpeg,0,0,1,0
5454.jpeg,1,0,0,0
2945.jpeg,0,1,0,0
2029.jpeg,0,1,0,0
1449.jpeg,0,1,0,0
4225.jpeg,0,1,0,0
3742.jpeg,0,0,1,0
4030.jpeg,0,1,0,0
688.jpeg,1,0,0,0
2388.jpeg,0,1,0,0
609.jpeg,1,0,0,0
500.jpeg,1,0,0,0
3992.jpeg,0,1,0,0
5135.jpeg,0,0,1,0
1976.jpeg,0,1,0,0
4870.jpeg,0,1,0,0
4841.jpeg,0,0,1,0
5034.jpeg,0,0,1,0
3017.jpeg,0,0,1,0
3471.jpeg,0,1,0,0
140.jpeg,1,0,0,0
2043.jpeg,0,1,0,0
4244.jpeg,0,1,0,0
5373.jpeg,1,0,0,0
1271.jpeg,1,0,0,0
3975.jpeg,0,0,1,0
5268.jpeg,0,0,1,0
1382.jpeg,1,0,0,0
3161.jpeg,0,1,0,0
4880.jpeg,0,0,1,0
1653.jpeg,0,0,1,0
1817.jpeg,0,1,0,0
4189.jpeg,0,1,0,0
5186.jpeg,0,0,1,0
3687.jpeg,0,0,1,0
4930.jpeg,0,1,0,0
5593.jpeg,0,1,0,0
5649.jpeg,0,1,0,0
4847.jpeg,0,1,0,0
3049.jpeg,0,1,0,0
1204.jpeg,1,0,0,0
1359.jpeg,1,0,0,0
629.jpeg,1,0,0,0
1840.jpeg,0,0,1,0
1724.jpeg,0,1,0,0
5701.jpeg,0,1,0,0
1276.jpeg,1,0,0,0
4456.jpeg,0,1,0,0
5545.jpeg,0,1,0,0
5611.jpeg,0,1,0,0
2800.jpeg,0,1,0,0
2971.jpeg,0,0,1,0
2814.jpeg,0,1,0,0
1509.jpeg,0,0,1,0
603.jpeg,1,0,0,0
5404.jpeg,1,0,0,0
145.jpeg,1,0,0,0
1169.jpeg,1,0,0,0
4624.jpeg,0,1,0,0
1126.jpeg,1,0,0,0
5192.jpeg,0,0,1,0
2806.jpeg,0,1,0,0
5522.jpeg,0,0,1,0
1378.jpeg,1,0,0,0
3114.jpeg,0,1,0,0
1072.jpeg,1,0,0,0
2362.jpeg,0,1,0,0
56.jpg,0,0,0,1
2073.jpeg,0,1,0,0
4394.jpeg,0,1,0,0
1442.jpeg,0,1,0,0
3387.jpeg,0,1,0,0
5057.jpeg,0,0,1,0
5581.jpeg,0,1,0,0
1721.jpeg,0,0,1,0
4663.jpeg,0,1,0,0
1743.jpeg,0,0,1,0
3888.jpeg,0,1,0,0
1792.jpeg,0,1,0,0
4620.jpeg,0,1,0,0
3598.jpeg,0,0,1,0
5787.jpeg,0,0,1,0
2109.jpeg,0,1,0,0
5679.jpeg,0,1,0,0
5071.jpeg,0,1,0,0
1142.jpeg,1,0,0,0
2378.jpeg,0,1,0,0
5893.jpeg,0,0,1,0
2939.jpeg,0,0,1,0
5697.jpeg,0,1,0,0
2753.jpeg,0,1,0,0
2140.jpeg,0,1,0,0
3729.jpeg,0,1,0,0
2524.jpeg,0,1,0,0
1513.jpeg,0,0,1,0
721.jpeg,1,0,0,0
988.jpeg,1,0,0,0
2242.jpeg,0,0,1,0
280.jpeg,1,0,0,0
3634.jpeg,0,1,0,0
4348.jpeg,0,0,1,0
918.jpeg,1,0,0,0
4422.jpeg,0,1,0,0
2048.jpeg,0,0,1,0
2383.jpeg,0,0,1,0
301.jpeg,1,0,0,0
4459.jpeg,0,1,0,0
3626.jpeg,0,1,0,0
298.jpeg,1,0,0,0
1461.jpeg,0,1,0,0
2835.jpeg,0,1,0,0
4302.jpeg,0,1,0,0
3320.jpeg,0,0,1,0
3279.jpeg,0,0,1,0
672.jpeg,1,0,0,0
809.jpeg,1,0,0,0
2266.jpeg,0,1,0,0
5495.jpeg,1,0,0,0
1226.jpeg,1,0,0,0
892.jpeg,1,0,0,0
521.jpeg,1,0,0,0
2951.jpeg,0,1,0,0
4932.jpeg,0,1,0,0
3384.jpeg,0,1,0,0
3105.jpeg,0,1,0,0
1821.jpeg,0,1,0,0
1915.jpeg,0,0,1,0
2081.jpeg,0,1,0,0
3637.jpeg,0,1,0,0
1112.jpeg,1,0,0,0
2822.jpeg,0,1,0,0
1689.jpeg,0,0,1,0
1429.jpeg,0,1,0,0
2091.jpeg,0,1,0,0
2128.jpeg,0,1,0,0
5681.jpeg,0,0,1,0
3931.jpeg,0,1,0,0
2850.jpeg,0,1,0,0
5444.jpeg,1,0,0,0
4031.jpeg,0,1,0,0
2369.jpeg,0,0,1,0
5059.jpeg,0,0,1,0
2728.jpeg,0,1,0,0
3988.jpeg,0,0,1,0
2170.jpeg,0,1,0,0
2334.jpeg,0,0,1,0
3010.jpeg,0,1,0,0
193.jpeg,1,0,0,0
3018.jpeg,0,1,0,0
1882.jpeg,0,0,1,0
4811.jpeg,0,0,1,0
5866.jpeg,0,0,1,0
1609.jpeg,0,0,1,0
2954.jpeg,0,0,1,0
2534.jpeg,0,1,0,0
3467.jpeg,0,1,0,0
3623.jpeg,0,1,0,0
3275.jpeg,0,1,0,0
3698.jpeg,0,1,0,0
5294.jpeg,1,0,0,0
5503.jpeg,1,0,0,0
3560.jpeg,0,1,0,0
3011.jpeg,0,1,0,0
1220.jpeg,1,0,0,0
5364.jpeg,1,0,0,0
63.jpeg,1,0,0,0
4586.jpeg,0,0,1,0
4377.jpeg,0,1,0,0
1191.jpeg,1,0,0,0
1854.jpeg,0,0,1,0
3433.jpeg,0,1,0,0
3072.jpeg,0,1,0,0
3480.jpeg,0,1,0,0
4357.jpeg,0,1,0,0
2192.jpeg,0,1,0,0
1568.jpeg,0,0,1,0
2994.jpeg,0,1,0,0
5029.jpeg,0,1,0,0
2288.jpeg,0,1,0,0
2739.jpeg,0,1,0,0
3755.jpeg,0,0,1,0
5180.jpeg,0,1,0,0
2602.jpeg,0,1,0,0
820.jpeg,1,0,0,0
3303.jpeg,0,1,0,0
2895.jpeg,0,1,0,0
2097.jpeg,0,0,1,0
5688.jpeg,0,1,0,0
983.jpeg,1,0,0,0
4665.jpeg,0,1,0,0
4254.jpeg,0,1,0,0
1103.jpeg,1,0,0,0
476.jpeg,1,0,0,0
1601.jpeg,0,1,0,0
4643.jpeg,0,0,1,0
2558.jpeg,0,1,0,0
4928.jpeg,0,0,1,0
1160.jpeg,1,0,0,0
4279.jpeg,0,1,0,0
1780.jpeg,0,0,1,0
608.jpeg,1,0,0,0
1310.jpeg,1,0,0,0
3683.jpeg,0,1,0,0
2498.jpeg,0,1,0,0
2001.jpeg,0,0,1,0
3853.jpeg,0,1,0,0
1590.jpeg,0,1,0,0
3465.jpeg,0,1,0,0
2168.jpeg,0,1,0,0
1468.jpeg,0,0,1,0
2734.jpeg,0,1,0,0
2092.jpeg,0,1,0,0
2089.jpeg,0,0,1,0
827.jpeg,1,0,0,0
5877.jpeg,0,0,1,0
5452.jpeg,1,0,0,0
2820.jpeg,0,1,0,0
3179.jpeg,0,1,0,0
4214.jpeg,0,0,1,0
5330.jpeg,1,0,0,0
3757.jpeg,0,0,1,0
41.jpeg,0,0,0,1
364.jpeg,1,0,0,0
4339.jpeg,0,1,0,0
1418.jpeg,0,0,1,0
4097.jpeg,0,1,0,0
3381.jpeg,0,1,0,0
3674.jpeg,0,1,0,0
5259.jpeg,0,0,1,0
1836.jpeg,0,0,1,0
431.jpeg,1,0,0,0
190.jpeg,1,0,0,0
1075.jpeg,1,0,0,0
4201.jpeg,0,0,1,0
4471.jpeg,0,1,0,0
2307.jpeg,0,0,1,0
1861.jpeg,0,0,1,0
4898.jpeg,0,0,1,0
142.jpeg,1,0,0,0
332.jpeg,1,0,0,0
3815.jpeg,0,0,1,0
5548.jpeg,0,1,0,0
3013.jpeg,0,1,0,0
2584.jpeg,0,1,0,0
2103.jpeg,0,0,1,0
2787.jpeg,0,1,0,0
1712.jpeg,0,1,0,0
4099.jpeg,0,1,0,0
5424.jpeg,1,0,0,0
4670.jpeg,0,1,0,0
3238.jpeg,0,1,0,0
5809.jpeg,0,0,1,0
29.jpeg,0,0,0,1
3934.jpeg,0,1,0,0
5858.jpeg,0,1,0,0
5242.jpeg,0,0,1,0
3466.jpeg,0,1,0,0
249.jpeg,1,0,0,0
4895.jpeg,0,0,1,0
4790.jpeg,0,1,0,0
4094.jpeg,0,1,0,0
5664.jpeg,0,1,0,0
3622.jpeg,0,0,1,0
4782.jpeg,0,0,1,0
355.jpeg,1,0,0,0
1024.jpeg,1,0,0,0
3863.jpeg,0,1,0,0
5448.jpeg,1,0,0,0
2421.jpeg,0,1,0,0
2265.jpeg,0,1,0,0
346.jpeg,1,0,0,0
3484.jpeg,0,0,1,0
623.jpeg,1,0,0,0
339.jpeg,1,0,0,0
5528.jpeg,0,1,0,0
2447.jpeg,0,0,1,0
4138.jpeg,0,1,0,0
4872.jpeg,0,0,1,0
4001.jpeg,0,0,1,0
2654.jpeg,0,1,0,0
4742.jpeg,0,1,0,0
1610.jpeg,0,1,0,0
1831.jpeg,0,0,1,0
4710.jpeg,0,1,0,0
3459.jpeg,0,1,0,0
4630.jpeg,0,0,1,0
1265.jpeg,1,0,0,0
3942.jpeg,0,1,0,0
1998.jpeg,0,0,1,0
4577.jpeg,0,1,0,0
743.jpeg,1,0,0,0
4278.jpeg,0,1,0,0
5557.jpeg,0,1,0,0
2329.jpeg,0,1,0,0
5148.jpeg,0,1,0,0
348.jpeg,1,0,0,0
4960.jpeg,0,1,0,0
4213.jpeg,0,1,0,0
3693.jpeg,0,1,0,0
3540.jpeg,0,0,1,0
939.jpeg,1,0,0,0
4626.jpeg,0,0,1,0
266.jpeg,1,0,0,0
2910.jpeg,0,0,1,0
1141.jpeg,1,0,0,0
5602.jpeg,0,1,0,0
2546.jpeg,0,0,1,0
4231.jpeg,0,1,0,0
143.jpeg,1,0,0,0
1934.jpeg,0,1,0,0
4055.jpeg,0,1,0,0
5418.jpeg,1,0,0,0
1251.jpeg,1,0,0,0
4998.jpeg,0,0,1,0
4815.jpeg,0,1,0,0
5780.jpeg,0,0,1,0
1240.jpeg,1,0,0,0
1727.jpeg,0,0,1,0
5443.jpeg,1,0,0,0
1233.jpeg,1,0,0,0
2771.jpeg,0,1,0,0
1080.jpeg,1,0,0,0
3614.jpeg,0,1,0,0
5807.jpeg,0,0,1,0
1561.jpeg,0,1,0,0
1417.jpeg,0,0,1,0
1485.jpeg,0,0,1,0
368.jpeg,1,0,0,0
3627.jpeg,0,0,1,0
1650.jpeg,0,1,0,0
1655.jpeg,0,0,1,0
4730.jpeg,0,1,0,0
1314.jpeg,1,0,0,0
4891.jpeg,0,0,1,0
5634.jpeg,0,1,0,0
2358.jpeg,0,1,0,0
2164.jpeg,0,1,0,0
2678.jpeg,0,0,1,0
4623.jpeg,0,0,1,0
2810.jpeg,0,1,0,0
578.jpeg,1,0,0,0
5195.jpeg,0,1,0,0
1407.jpeg,0,0,1,0
3667.jpeg,0,0,1,0
2875.jpeg,0,1,0,0
1741.jpeg,0,0,1,0
846.jpeg,1,0,0,0
3127.jpeg,0,1,0,0
4699.jpeg,0,1,0,0
3951.jpeg,0,0,1,0
1533.jpeg,0,1,0,0
3235.jpeg,0,1,0,0
4160.jpeg,0,1,0,0
1239.jpeg,1,0,0,0
4750.jpeg,0,1,0,0
2041.jpeg,0,0,1,0
4636.jpeg,0,0,1,0
3189.jpeg,0,0,1,0
2072.jpeg,0,0,1,0
4912.jpeg,0,1,0,0
5000.jpeg,0,1,0,0
2932.jpeg,0,0,1,0
3720.jpeg,0,1,0,0
4308.jpeg,0,1,0,0
3900.jpeg,0,1,0,0
2374.jpeg,0,0,1,0
5392.jpeg,1,0,0,0
4926.jpeg,0,1,0,0
4385.jpeg,0,0,1,0
4205.jpeg,0,1,0,0
253.jpeg,1,0,0,0
3129.jpeg,0,1,0,0
3336.jpeg,0,1,0,0
5091.jpeg,0,1,0,0
5321.jpeg,1,0,0,0
5263.jpeg,0,0,1,0
4424.jpeg,0,0,1,0
3791.jpeg,0,1,0,0
2544.jpeg,0,0,1,0
1087.jpeg,1,0,0,0
4306.jpeg,0,1,0,0
237.jpeg,1,0,0,0
2863.jpeg,0,1,0,0
3116.jpeg,0,1,0,0
2245.jpeg,0,0,1,0
5170.jpeg,0,0,1,0
406.jpeg,1,0,0,0
821.jpeg,1,0,0,0
5027.jpeg,0,0,1,0
3407.jpeg,0,1,0,0
762.jpeg,1,0,0,0
699.jpeg,1,0,0,0
2700.jpeg,0,1,0,0
2409.jpeg,0,1,0,0
275.jpeg,1,0,0,0
3030.jpeg,0,1,0,0
5198.jpeg,0,1,0,0
2433.jpeg,0,1,0,0
2459.jpeg,0,0,1,0
3945.jpeg,0,1,0,0
3184.jpeg,0,1,0,0
5119.jpeg,0,1,0,0
3086.jpeg,0,1,0,0
522.jpeg,1,0,0,0
1478.jpeg,0,0,1,0
233.jpeg,1,0,0,0
5272.jpeg,0,0,1,0
2507.jpeg,0,0,1,0
2440.jpeg,0,0,1,0
5475.jpeg,1,0,0,0
3632.jpeg,0,1,0,0
2974.jpeg,0,0,1,0
3629.jpeg,0,0,1,0
3110.jpeg,0,1,0,0
2519.jpeg,0,1,0,0
3677.jpeg,0,1,0,0
2207.jpeg,0,1,0,0
2625.jpeg,0,0,1,0
2202.jpeg,0,1,0,0
2034.jpeg,0,0,1,0
1454.jpeg,0,0,1,0
426.jpeg,1,0,0,0
5678.jpeg,0,1,0,0
5189.jpeg,0,1,0,0
2186.jpeg,0,1,0,0
3098.jpeg,0,1,0,0
3463.jpeg,0,1,0,0
4802.jpeg,0,1,0,0
5017.jpeg,0,1,0,0
4073.jpeg,0,1,0,0
3153.jpeg,0,1,0,0
3830.jpeg,0,1,0,0
1279.jpeg,1,0,0,0
4901.jpeg,0,0,1,0
180.jpeg,1,0,0,0
1388.jpeg,1,0,0,0
1688.jpeg,0,1,0,0
5776.jpeg,0,1,0,0
921.jpeg,1,0,0,0
3294.jpeg,0,1,0,0
110.jpeg,1,0,0,0
658.jpeg,1,0,0,0
5409.jpeg,1,0,0,0
4487.jpeg,0,0,1,0
1055.jpeg,1,0,0,0
414.jpeg,1,0,0,0
3460.jpeg,0,0,1,0
750.jpeg,1,0,0,0
468.jpeg,1,0,0,0
2027.jpeg,0,0,1,0
5256.jpeg,0,0,1,0
2747.jpeg,0,1,0,0
5789.jpeg,0,0,1,0
844.jpeg,1,0,0,0
953.jpeg,1,0,0,0
2490.jpeg,0,0,1,0
3285.jpeg,0,1,0,0
2854.jpeg,0,1,0,0
1045.jpeg,1,0,0,0
5377.jpeg,1,0,0,0
2877.jpeg,0,0,1,0
4334.jpeg,0,1,0,0
2537.jpeg,0,1,0,0
3718.jpeg,0,1,0,0
5365.jpeg,1,0,0,0
4881.jpeg,0,1,0,0
5607.jpeg,0,1,0,0
2074.jpeg,0,1,0,0
3735.jpeg,0,0,1,0
347.jpeg,1,0,0,0
1391.jpeg,1,0,0,0
1649.jpeg,0,0,1,0
3313.jpeg,0,0,1,0
2395.jpeg,0,0,1,0
3519.jpeg,0,0,1,0
2909.jpeg,0,0,1,0
2973.jpeg,0,1,0,0
199.jpeg,1,0,0,0
3542.jpeg,0,0,1,0
4984.jpeg,0,1,0,0
3741.jpeg,0,0,1,0
4380.jpeg,0,1,0,0
2786.jpeg,0,1,0,0
270.jpeg,1,0,0,0
2805.jpeg,0,1,0,0
3438.jpeg,0,1,0,0
2215.jpeg,0,1,0,0
4971.jpeg,0,0,1,0
4063.jpeg,0,0,1,0
1083.jpeg,1,0,0,0
881.jpeg,1,0,0,0
5138.jpeg,0,1,0,0
3160.jpeg,0,1,0,0
1481.jpeg,0,1,0,0
1294.jpeg,1,0,0,0
2184.jpeg,0,1,0,0
570.jpeg,1,0,0,0
884.jpeg,1,0,0,0
2182.jpeg,0,0,1,0
5366.jpeg,1,0,0,0
5308.jpeg,1,0,0,0
710.jpeg,1,0,0,0
5669.jpeg,0,1,0,0
5193.jpeg,0,1,0,0
3138.jpeg,0,1,0,0
3224.jpeg,0,1,0,0
2552.jpeg,0,1,0,0
4463.jpeg,0,1,0,0
4371.jpeg,0,1,0,0
5735.jpeg,0,1,0,0
796.jpeg,1,0,0,0
4485.jpeg,0,1,0,0
5043.jpeg,0,1,0,0
3796.jpeg,0,1,0,0
3983.jpeg,0,1,0,0
4044.jpeg,0,1,0,0
4207.jpeg,0,0,1,0
1277.jpeg,1,0,0,0
2774.jpeg,0,1,0,0
4539.jpeg,0,1,0,0
922.jpeg,1,0,0,0
5101.jpeg,0,0,1,0
4722.jpeg,0,1,0,0
444.jpeg,1,0,0,0
2823.jpeg,0,1,0,0
563.jpeg,1,0,0,0
2712.jpeg,0,1,0,0
